/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.56
 -- left : -6.09

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -7.32

('right', 'red', None, None)
 -- forward : -12.48
 -- right : 1.76
 -- None : 1.59
 -- left : -14.57

('right', 'green', None, None)
 -- forward : 0.84
 -- right : 1.81
 -- None : -2.74
 -- left : 0.61

('left', 'red', 'right', 'left')
 -- forward : -1.85
 -- right : 0.98
 -- None : 0.00
 -- left : -9.50

('right', 'green', 'right', 'forward')
 -- forward : 0.58
 -- right : 0.28
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.56
 -- right : -0.29
 -- None : 1.65
 -- left : -29.30

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'green', None, 'right')
 -- forward : 0.27
 -- right : 1.62
 -- None : -1.19
 -- left : 0.32

('right', 'red', 'forward', None)
 -- forward : -15.21
 -- right : 0.45
 -- None : 2.04
 -- left : -8.40

('left', 'green', None, None)
 -- forward : 0.62
 -- right : 0.71
 -- None : -5.16
 -- left : 1.93

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -12.67
 -- None : 1.92
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- right : 0.36
 -- None : 0.44
 -- left : 0.12

('right', 'green', None, 'left')
 -- forward : 0.30
 -- right : 1.62
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'forward', None)
 -- forward : -9.25
 -- right : 0.36
 -- None : 1.82
 -- left : -8.31

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : -0.11
 -- None : 0.00
 -- left : 1.76

('right', 'red', 'left', 'forward')
 -- forward : -7.93
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.08
 -- right : -9.42
 -- None : 1.15
 -- left : -7.99

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 1.04
 -- left : 0.88

('forward', 'green', 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- right : 0.32
 -- None : 0.00
 -- left : 0.03

('forward', 'green', 'forward', None)
 -- forward : 1.93
 -- right : 0.58
 -- None : 0.00
 -- left : -15.16

('forward', 'green', None, 'forward')
 -- forward : 1.96
 -- right : 0.86
 -- None : -3.21
 -- left : 0.68

('left', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 0.65
 -- None : -2.59
 -- left : 1.87

('right', 'red', 'left', None)
 -- forward : -13.66
 -- right : 1.39
 -- None : 2.23
 -- left : -9.51

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.82
 -- left : -3.97

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -11.20

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.40
 -- left : 0.07

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.94
 -- left : 0.20

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -1.97

('forward', 'green', None, 'left')
 -- forward : 1.97
 -- right : 0.86
 -- None : -3.61
 -- left : 0.10

('right', 'red', 'left', 'right')
 -- forward : -1.97
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.22
 -- right : 0.96
 -- None : -2.22
 -- left : 2.01

('left', 'red', 'forward', 'right')
 -- forward : -3.51
 -- right : 0.14
 -- None : 0.00
 -- left : -2.17

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -4.18

('left', 'green', None, 'right')
 -- forward : 0.73
 -- right : 0.03
 -- None : -1.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -7.83
 -- right : -7.73
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -1.12
 -- left : -4.19

('left', 'green', 'left', None)
 -- forward : 0.72
 -- right : 0.68
 -- None : 0.31
 -- left : 1.88

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.39
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.85
 -- right : 0.00
